date,close
2023-08-15,366.42001
2023-08-16,362.54001
2023-08-17,358.57999
2023-08-18,358.13
2023-08-21,363.89999
2023-08-22,363.38
2023-08-23,369.10999
2023-08-24,361.22
2023-08-25,364.019989
2023-08-28,366.76001
2023-08-29,374.76999
2023-08-30,376.85999
2023-08-31,377.98999
2023-09-01,377.59
2023-09-05,378.070007
2023-09-06,374.73999
2023-09-07,372.059998
2023-09-08,372.57999
2023-09-11,376.97
2023-09-12,372.79001
2023-09-13,374.20999
2023-09-14,377.26999
2023-09-15,370.81
2023-09-18,370.66
2023-09-19,369.87
2023-09-20,364.54001
2023-09-21,357.85999
2023-09-22,357.91
2023-09-25,359.60999
2023-09-26,354.20999
2023-09-27,355.040009
2023-09-28,358.01001
2023-09-29,358.26999
2023-10-02,361.26001
2023-10-03,354.92001
2023-10-04,359.75
2023-10-05,358.69
2023-10-06,364.70001
2023-10-09,366.56
2023-10-10,368.59
2023-10-11,371.22
2023-10-12,369.92999
2023-10-13,365.28
2023-10-16,369.41
2023-10-17,368.20001
2023-10-18,363.37
2023-10-19,359.97
2023-10-20,354.60001
2023-10-23,355.67001
2023-10-24,359.13
2023-10-25,350.34
2023-10-26,343.66
2023-10-27,345.31
2023-10-30,349.20001
2023-10-31,350.87
2023-11-01,356.95999
2023-11-02,363.44
2023-11-03,367.70999
2023-11-06,369.20999
2023-11-07,372.70001
2023-11-08,372.94
2023-11-09,370.070007
2023-11-10,378.39001
2023-11-13,377.20999
2023-11-14,385.32999
2023-11-15,385.62
2023-11-16,385.95001
2023-11-17,386.040009
2023-11-20,390.73999
2023-11-21,388.47
2023-11-22,390.059998
2023-11-24,389.51001
2023-11-27,389.17001
2023-11-28,390.19
2023-11-29,389.81
2023-11-30,388.82999
2023-12-01,389.94
2023-12-04,386.32001
2023-12-05,387.29001
2023-12-06,385.049988
2023-12-07,390.42999
2023-12-08,392.17001
2023-12-11,395.51999
2023-12-12,398.67001
2023-12-13,403.73999
2023-12-14,403.39001
2023-12-15,405.34
2023-12-18,407.079987
2023-12-19,409.16
2023-12-20,403.079987
2023-12-21,407.76999
2023-12-22,408.38
2023-12-26,410.88
2023-12-27,411.5
2023-12-28,411.29999
2023-12-29,409.51999
2024-01-02,402.59
2024-01-03,398.32999
2024-01-04,396.28
2024-01-05,396.75
2024-01-08,404.95001
2024-01-09,405.75
2024-01-10,408.5
2024-01-11,409.35001
2024-01-12,409.56
2024-01-16,409.51999
2024-01-17,407.20999
2024-01-18,412.98999
2024-01-19,421.17999
2024-01-22,421.73001
2024-01-23,423.48001
2024-01-24,425.82999
2024-01-25,426.35001
2024-01-26,423.81
2024-01-29,428.14999
2024-01-30,425.29999
2024-01-31,416.97
2024-02-01,421.88
2024-02-02,429.01001
2024-02-05,428.45001
2024-02-06,427.59
2024-02-07,431.98999
2024-02-08,432.79001
2024-02-09,437.049988
2024-02-12,435.34
2024-02-13,428.54999
2024-02-14,433.22
2024-02-15,434.51001
2024-02-16,430.57001
2024-02-20,427.32001
2024-02-21,425.60999
2024-02-22,438.070007
2024-02-23,436.78
2024-02-26,436.54999
2024-02-27,437.60001
2024-02-28,435.26999
2024-02-29,439.0
2024-03-01,445.60999
2024-03-04,444.019989
2024-03-05,436.049988
2024-03-06,438.79001
2024-03-07,445.45001
2024-03-08,439.019989
2024-03-11,437.39001
2024-03-12,443.66
2024-03-13,440.25
2024-03-14,439.14001
2024-03-15,433.92001
2024-03-18,437.48001
2024-03-19,438.57001
2024-03-20,443.76999
2024-03-21,445.87
2024-03-22,446.38
2024-03-25,444.76001
2024-03-26,443.32001
2024-03-27,444.82999
2024-03-28,444.01001
2024-04-01,444.95001
2024-04-02,441.10999
2024-04-03,442.10001
2024-04-04,435.34
2024-04-05,440.47
2024-04-08,440.60001
2024-04-09,442.23001
2024-04-10,438.37
2024-04-11,445.37
2024-04-12,438.26999
2024-04-15,431.059998
2024-04-16,431.10001
2024-04-17,425.84
2024-04-18,423.41
2024-04-19,414.64999
2024-04-22,418.82001
2024-04-23,425.070007
2024-04-24,426.51001
2024-04-25,424.45001
2024-04-26,431.0
2024-04-29,432.75
2024-04-30,424.59
2024-05-01,421.51999
2024-05-02,426.89999
2024-05-03,435.48001
2024-05-06,440.25
2024-05-07,440.32001
2024-05-08,440.059998
2024-05-09,441.019989
2024-05-10,442.059998
2024-05-13,443.079987
2024-05-14,445.92999
2024-05-15,452.89999
2024-05-16,451.98001
2024-05-17,451.76001
2024-05-20,454.91
2024-05-21,455.79999
2024-05-22,455.70999
2024-05-23,453.66
2024-05-24,457.95001
2024-05-28,459.67999
2024-05-29,456.44
2024-05-30,451.54999
2024-05-31,450.70999
2024-06-03,453.13
2024-06-04,454.37
2024-06-05,463.53
2024-06-06,463.37
2024-06-07,462.95999
2024-06-10,464.82999
2024-06-11,468.019989
2024-06-12,474.14999
2024-06-13,476.72
2024-06-14,479.19
2024-06-17,485.059998
2024-06-18,485.20999
2024-06-20,481.47
2024-06-21,480.17999
2024-06-24,473.95999
2024-06-25,479.38
2024-06-26,480.37
2024-06-27,481.60999
2024-06-28,479.10999
2024-07-01,481.92001
2024-07-02,486.98001
2024-07-03,491.040009
2024-07-05,496.16
2024-07-08,497.34
2024-07-09,497.76999
2024-07-10,502.95999
2024-07-11,491.92999
2024-07-12,494.82001
2024-07-15,496.14999
2024-07-16,496.34
2024-07-17,481.76999
2024-07-18,479.48999
2024-07-19,475.23999
2024-07-22,482.32001
2024-07-23,480.62
2024-07-24,463.38
2024-07-25,458.26999
2024-07-26,462.97
2024-07-29,463.89999
2024-07-30,457.53
2024-07-31,471.070007
2024-08-01,459.66
2024-08-02,448.75
2024-08-05,435.37
2024-08-06,439.53
2024-08-07,434.76999
2024-08-08,448.070007
2024-08-09,450.41
2024-08-12,451.38
2024-08-13,462.57999
2024-08-14,462.73001
2024-08-15,474.42001
2024-08-16,475.029999
2024-08-19,481.26999
2024-08-20,480.26001
2024-08-21,482.5
2024-08-22,474.85001
2024-08-23,480.0
2024-08-26,475.34
2024-08-27,476.76001
2024-08-28,471.35001
2024-08-29,470.66
2024-08-30,476.26999
2024-09-03,461.81
2024-09-04,460.60999
2024-09-05,461.040009
2024-09-06,448.69
2024-09-09,454.45999
2024-09-10,458.66
2024-09-11,468.62
2024-09-12,473.22
2024-09-13,475.34
2024-09-16,473.23999
2024-09-17,473.48999
2024-09-18,471.44
2024-09-19,483.35999
2024-09-20,482.44
2024-09-23,483.040009
2024-09-24,485.37
2024-09-25,485.82001
2024-09-26,489.47
2024-09-27,486.75
2024-09-30,488.070007
2024-10-01,481.26999
2024-10-02,481.95001
2024-10-03,481.59
2024-10-04,487.32001
2024-10-07,482.10001
2024-10-08,489.29999
2024-10-09,493.14999
2024-10-10,492.59
2024-10-11,493.35999
2024-10-14,497.5
2024-10-15,490.85001
2024-10-16,490.91
2024-10-17,491.25
2024-10-18,494.47
2024-10-21,495.42001
2024-10-22,495.95999
2024-10-23,488.35999
2024-10-24,492.32001
2024-10-25,495.32001
2024-10-28,495.39999
2024-10-29,500.16
2024-10-30,496.38
2024-10-31,483.85001
2024-11-01,487.42999
2024-11-04,486.01001
2024-11-05,492.20999
2024-11-06,505.57999
2024-11-07,513.53998
2024-11-08,514.14001
2024-11-11,513.84003
2024-11-12,512.90997
2024-11-13,512.25
2024-11-14,508.69
2024-11-15,496.57001
2024-11-18,500.019989
2024-11-19,503.45999
2024-11-20,503.17001
2024-11-21,504.98001
2024-11-22,505.79001
2024-11-25,506.59
2024-11-26,509.31
2024-11-27,505.29999
2024-11-29,509.73999
2024-12-02,515.28998
2024-12-03,516.87
2024-12-04,523.26001
2024-12-05,521.81
2024-12-06,526.47998
2024-12-09,522.38
2024-12-10,520.59998
2024-12-11,529.91998
2024-12-12,526.5
2024-12-13,530.53003
2024-12-16,538.16998
2024-12-17,535.79999
2024-12-18,516.46997
2024-12-19,514.16998
2024-12-20,518.65997
2024-12-23,522.87
2024-12-24,529.96002
2024-12-26,529.59998
2024-12-27,522.56
2024-12-30,515.60999
2024-12-31,511.23001
2025-01-02,510.23001
2025-01-03,518.58002
2025-01-06,524.53998
2025-01-07,515.17999
2025-01-08,515.27002
2025-01-10,507.19
2025-01-13,505.56
2025-01-14,505.079987
2025-01-15,516.70001
2025-01-16,513.080017
2025-01-17,521.73999
2025-01-21,524.79999
2025-01-22,531.51001
2025-01-23,532.64001
2025-01-24,529.63
2025-01-27,514.21002
2025-01-28,521.81
2025-01-29,520.83002
2025-01-30,523.049988
2025-01-31,522.28998
2025-02-03,518.10999
2025-02-04,524.46997
2025-02-05,526.84998
2025-02-06,529.59998
2025-02-07,522.91998
2025-02-10,529.25
2025-02-11,527.98999
2025-02-12,528.29999
2025-02-13,535.90002
2025-02-14,538.15002
2025-02-18,539.37
2025-02-19,539.52002
2025-02-20,537.22998
2025-02-21,526.080017
2025-02-24,519.87
2025-02-25,513.32001
2025-02-26,514.56
2025-02-27,500.26999
2025-02-28,508.17001
2025-03-03,497.049988
2025-03-04,495.54999
2025-03-05,502.01001
2025-03-06,488.20001
2025-03-07,491.79001
2025-03-10,472.73001
2025-03-11,471.60001
2025-03-12,476.92001
2025-03-13,468.34
2025-03-14,479.66
2025-03-17,482.76999
2025-03-18,474.54001
2025-03-19,480.89001
2025-03-20,479.26001
2025-03-21,480.84
2025-03-24,490.66
2025-03-25,493.45999
2025-03-26,484.38
2025-03-27,481.62
2025-03-28,468.94
2025-03-31,468.92001
2025-04-01,472.70001
2025-04-02,476.14999
2025-04-03,450.66
2025-04-04,422.67001
2025-04-07,423.69
2025-04-08,416.059998
2025-04-09,466.0
2025-04-10,446.17999
2025-04-11,454.39999
2025-04-14,457.48001
2025-04-15,457.98999
2025-04-16,444.17999
2025-04-17,444.10001
2025-04-21,433.10999
2025-04-22,444.48001
2025-04-23,454.56
2025-04-24,467.35001
2025-04-25,472.56
2025-04-28,472.41
2025-04-29,475.53
2025-04-30,475.47
2025-05-01,481.67999
2025-05-02,488.82999
2025-05-05,485.92999
2025-05-06,481.41
2025-05-07,483.29999
2025-05-08,488.29001
2025-05-09,487.97
2025-05-12,507.85001
2025-05-13,515.59003
2025-05-14,518.67999
2025-05-15,519.25
2025-05-16,521.51001
2025-05-19,522.01001
2025-05-20,520.27002
2025-05-21,513.039978
2025-05-22,514.0
2025-05-23,509.23999
2025-05-27,521.21997
2025-05-28,518.90997
2025-05-29,519.92999
2025-05-30,519.10999
2025-06-02,523.21002
2025-06-03,527.29999
2025-06-04,528.77002
2025-06-05,524.78998
2025-06-06,529.91998
2025-06-09,530.70001
2025-06-10,534.21002
2025-06-11,532.40997
2025-06-12,533.65997
2025-06-13,526.96002
2025-06-16,534.28998
2025-06-17,529.080017
2025-06-18,528.98999
2025-06-20,526.83002
2025-06-23,531.65002
2025-06-24,539.78003
2025-06-25,541.15997
2025-06-26,546.21997
2025-06-27,548.090027
2025-06-30,551.64001
2025-07-01,546.98999
2025-07-02,550.79999
2025-07-03,556.21997
2025-07-07,552.030029
2025-07-08,552.34003
2025-07-09,556.25
2025-07-10,555.45001
2025-07-11,554.20001
2025-07-14,556.21002
2025-07-15,556.71997
2025-07-16,557.28998
2025-07-17,561.79999
2025-07-18,561.26001
2025-07-21,564.16998
2025-07-22,561.25
2025-07-23,563.81
2025-07-24,565.01001
2025-07-25,566.37
2025-07-28,568.14001
2025-07-29,567.26001
2025-07-30,568.02002
2025-07-31,565.01001
2025-08-01,553.88
2025-08-04,564.099976
2025-08-05,560.27002
2025-08-06,567.32001
2025-08-07,569.23999
2025-08-08,574.54999
2025-08-11,572.84998
2025-08-12,580.049988
2025-08-13,580.34003
2025-08-14,579.89001
2025-08-15,577.34003
2025-08-18,577.10999
2025-08-19,569.28003
2025-08-20,565.90002
2025-08-21,563.28003
2025-08-22,571.96997
2025-08-25,570.32001
2025-08-26,572.60999
2025-08-27,573.48999
2025-08-28,577.080017
2025-08-29,570.40002
2025-09-02,565.62
2025-09-03,570.070007
2025-09-04,575.22998
2025-09-05,576.059998
2025-09-08,578.87
2025-09-09,580.51001
2025-09-10,580.70001
2025-09-11,584.080017
2025-09-12,586.65997
2025-09-15,591.67999
2025-09-16,591.17999
2025-09-17,590.0
2025-09-18,595.32001
2025-09-19,599.34998
2025-09-22,602.20001
2025-09-23,598.20001
2025-09-24,596.099976
2025-09-25,593.53003
2025-09-26,595.96997
2025-09-29,598.72998
2025-09-30,600.37
2025-10-01,603.25
2025-10-02,605.72998
2025-10-03,603.17999
2025-10-06,607.71002
2025-10-07,604.51001
2025-10-08,611.44
2025-10-09,610.70001
2025-10-10,589.5
2025-10-13,602.01001
2025-10-14,598.0
2025-10-15,602.21997
2025-10-16,599.98999
2025-10-17,603.92999
2025-10-20,611.53998
2025-10-21,611.38
2025-10-22,605.48999
2025-10-23,610.58002
2025-10-24,617.099976
2025-10-27,628.090027
2025-10-28,632.91998
2025-10-29,635.77002
2025-10-30,626.049988
2025-10-31,629.070007
2025-11-03,632.080017
2025-11-04,619.25
2025-11-05,623.28003
2025-11-06,611.66998
2025-11-07,609.73999
2025-11-10,623.22998
2025-11-11,621.57001
2025-11-12,621.080017
2025-11-13,608.40002
2025-11-14,608.85999
2025-11-17,603.65997
2025-11-18,596.31
2025-11-19,599.87
2025-11-20,585.66998
2025-11-21,590.070007
2025-11-24,605.15997
2025-11-25,608.89001
2025-11-26,614.27002
2025-11-28,619.25
2025-12-01,617.16998
2025-12-02,622.0
2025-12-03,623.52002
2025-12-04,622.94
2025-12-05,625.47998
2025-12-08,624.28003
2025-12-09,625.049988
2025-12-10,627.60999
2025-12-11,625.58002
2025-12-12,613.62
2025-12-15,610.53998
2025-12-16,611.75
2025-12-17,600.40997
2025-12-18,609.10999
2025-12-19,617.049988
2025-12-22,619.21002
2025-12-23,622.10999
2025-12-24,623.92999
2025-12-26,623.89001
2025-12-29,620.87
2025-12-30,619.42999
2025-12-31,614.31
2026-01-02,613.12
2026-01-05,617.98999
2026-01-06,623.41998
2026-01-07,624.02002
2026-01-08,620.46997
2026-01-09,626.65002
2026-01-12,627.16998
2026-01-13,626.23999
2026-01-14,619.54999
2026-01-15,621.78003
2026-01-16,621.26001
2026-01-20,608.059998
2026-01-21,616.28003
2026-01-22,620.76001
2026-01-23,622.71997
2026-01-26,625.46002
2026-01-27,631.13
2026-01-28,633.21997
2026-01-29,629.42999
2026-01-30,621.87
2026-02-02,626.14001
2026-02-03,616.52002
2026-02-04,605.75
2026-02-05,597.030029
2026-02-06,609.65002
2026-02-09,614.32001
2026-02-10,611.46997
2026-02-11,613.10999
2026-02-12,600.64001
2026-02-13,601.91998
2026-02-17,601.29999
2026-02-18,605.78998
2026-02-19,603.46997
2026-02-20,608.81
2026-02-23,601.40997
2026-02-24,607.87
2026-02-25,616.67999
2026-02-26,609.23999
2026-02-27,607.28998
2026-03-02,608.090027
2026-03-03,601.58002
2026-03-04,610.75
2026-03-05,608.90997
2026-03-06,599.75
2026-03-09,607.76001
2026-03-10,607.77002
2026-03-11,607.69
2026-03-12,597.26001
2026-03-13,593.71997
2026-03-16,600.38
2026-03-17,603.31
2026-03-18,594.90002
2026-03-19,593.02002
2026-03-20,582.059998
2026-03-23,588.0
2026-03-24,583.97998
2026-03-25,587.82001
2026-03-26,573.78998
2026-03-27,562.58002
2026-03-30,558.28003
2026-03-31,577.17999
2026-04-01,584.31
2026-04-02,584.97998
2026-04-06,588.5
2026-04-07,588.59003
2026-04-08,606.090027
2026-04-09,610.19
2026-04-10,611.070007
2026-04-13,617.39001
2026-04-14,628.59998
2026-04-15,637.40002
2026-04-16,640.46997
2026-04-17,648.84998
2026-04-20,646.78998
2026-04-21,644.33002
2026-04-22,655.10999
2026-04-23,651.41998
2026-04-24,663.88
2026-04-27,664.22998
2026-04-28,657.54999
2026-04-29,661.57001
2026-04-30,667.73999
2026-05-01,674.15002
2026-05-04,672.88
2026-05-05,681.60999
2026-05-06,695.77002
2026-05-07,694.94
2026-05-08,711.22998
2026-05-11,713.28998
2026-05-12,707.23999
2026-05-13,714.71002
2026-05-14,719.78998
2026-05-15,708.92999
2026-05-18,705.88
2026-05-19,701.53003
2026-05-20,713.15002
2026-05-21,714.51001
2026-05-22,717.53998
2026-05-26,730.28003
2026-05-27,729.45001
2026-05-28,735.59998
2026-05-29,738.31
2026-06-01,742.73999
2026-06-02,746.15997
2026-06-03,744.21002
2026-06-04,740.60999
2026-06-05,705.059998
2026-06-08,716.070007
2026-06-09,707.83002
2026-06-10,693.69
2026-06-11,717.12
2026-06-12,721.34003
2026-06-15,744.0
2026-06-16,729.85999
2026-06-17,722.51001
2026-06-18,740.62
2026-06-22,737.95001
2026-06-23,713.65002
2026-06-24,710.62
2026-06-25,716.38
2026-06-26,706.52002
2026-06-29,724.080017
2026-06-30,736.40002
2026-07-01,725.16998
2026-07-02,712.59998
2026-07-06,722.82001
2026-07-07,709.42999
2026-07-08,711.44
2026-07-09,723.28003
2026-07-10,725.51001
2026-07-13,711.73999
2026-07-14,719.69
2026-07-15,717.73999
2026-07-16,705.94
2026-07-17,695.33002
2026-07-20,696.059998
2026-07-21,708.96997
2026-07-22,705.34998
2026-07-23,691.96002
2026-07-24,684.22998
2026-07-27,682.12
2026-07-28,675.48999
2026-07-29,661.72998
2026-07-30,683.54999
2026-07-31,687.98999
2026-08-03,700.070007
2026-08-04,723.84998
2026-08-05,717.29999
2026-08-06,714.65002
2026-08-07,723.030029
2026-08-10,720.87
2026-08-11,718.45001
2026-08-12,723.70001
2026-08-13,732.070007
2026-08-14,731.070007
2026-08-17,729.87
2026-08-18,717.51001
2026-08-19,716.080017
2026-08-20,710.92999
2026-08-21,713.44
2026-08-24,706.32001
2026-08-25,710.71997
2026-08-26,711.37
2026-08-27,721.10999
2026-08-28,716.42999
2026-08-31,716.76001
2026-09-01,707.64001
2026-09-02,709.23999
2026-09-03,717.66998
2026-09-04,718.96002
2026-09-08,718.35999
2026-09-09,716.31
2026-09-10,708.69
2026-09-11,714.88
